a:14:{s:6:"config";s:4072:"a:5:{s:10:"phpVersion";s:44:"7.2.34-37+0~20230106.78+debian10~1.gbp1ece37";s:10:"yiiVersion";s:6:"2.0.45";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.45";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"es-ES";s:14:"sourceLanguage";s:5:"es-ES";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:44:"7.2.34-37+0~20230106.78+debian10~1.gbp1ece37";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:16:{s:27:"2amigos/yii2-chartjs-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-chartjs-widget";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:18:"@dosamigos/chartjs";s:65:"/home/leninmhs/www/ingeneo/vendor/2amigos/yii2-chartjs-widget/src";}}s:16:"bizley/migration";a:3:{s:4:"name";s:16:"bizley/migration";s:7:"version";s:7:"3.6.6.0";s:5:"alias";a:1:{s:17:"@bizley/migration";s:54:"/home/leninmhs/www/ingeneo/vendor/bizley/migration/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.4.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:63:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-krajee-base/src";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.6.2.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:69:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-widget-activeform/src";}}s:21:"kartik-v/yii2-helpers";a:3:{s:4:"name";s:21:"kartik-v/yii2-helpers";s:7:"version";s:7:"1.3.9.0";s:5:"alias";a:1:{s:15:"@kartik/helpers";s:59:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-helpers/src";}}s:25:"kartik-v/yii2-field-range";a:3:{s:4:"name";s:25:"kartik-v/yii2-field-range";s:7:"version";s:7:"1.3.5.0";s:5:"alias";a:1:{s:13:"@kartik/field";s:63:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-field-range/src";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:69:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-widget-datepicker/src";}}s:28:"kartik-v/yii2-widget-depdrop";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-depdrop";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/depdrop";s:66:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-widget-depdrop/src";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/select2";s:66:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-widget-select2/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:61:"/home/leninmhs/www/ingeneo/vendor/yiisoft/yii2-bootstrap4/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:61:"/home/leninmhs/www/ingeneo/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"/home/leninmhs/www/ingeneo/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.19.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"/home/leninmhs/www/ingeneo/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"/home/leninmhs/www/ingeneo/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"/home/leninmhs/www/ingeneo/vendor/yiisoft/yii2-gii/src";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/password";s:60:"/home/leninmhs/www/ingeneo/vendor/kartik-v/yii2-password/src";}}}}";s:7:"request";s:3096:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:12:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:33:"application/json, text/plain, */*";s:10:"user-agent";s:101:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36";s:7:"sec-gpc";s:1:"1";s:6:"origin";s:21:"http://localhost:4200";s:14:"sec-fetch-site";s:9:"same-site";s:14:"sec-fetch-mode";s:4:"cors";s:14:"sec-fetch-dest";s:5:"empty";s:7:"referer";s:22:"http://localhost:4200/";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:24:"es-419,es;q=0.9,en;q=0.8";}s:15:"responseHeaders";a:6:{s:27:"Access-Control-Allow-Origin";s:21:"http://localhost:4200";s:32:"Access-Control-Allow-Credentials";s:4:"true";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"63dbe16066cc8";s:16:"X-Debug-Duration";s:3:"625";s:12:"X-Debug-Link";s:65:"/ingeneo/web/index.php?r=debug%2Fdefault%2Fview&tag=63dbe16066cc8";}s:5:"route";s:9:"api/casos";s:6:"action";s:44:"app\controllers\ApiController::actionCasos()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:33:"application/json, text/plain, */*";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36";s:12:"HTTP_SEC_GPC";s:1:"1";s:11:"HTTP_ORIGIN";s:21:"http://localhost:4200";s:19:"HTTP_SEC_FETCH_SITE";s:9:"same-site";s:19:"HTTP_SEC_FETCH_MODE";s:4:"cors";s:19:"HTTP_SEC_FETCH_DEST";s:5:"empty";s:12:"HTTP_REFERER";s:22:"http://localhost:4200/";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:24:"es-419,es;q=0.9,en;q=0.8";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.38 (Debian) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.38 (Debian)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:18:"/home/leninmhs/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"/home/leninmhs/www";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:40:"/home/leninmhs/www/ingeneo/web/index.php";s:11:"REMOTE_PORT";s:5:"56726";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:11:"r=api/casos";s:11:"REQUEST_URI";s:34:"/ingeneo/web/index.php?r=api/casos";s:11:"SCRIPT_NAME";s:22:"/ingeneo/web/index.php";s:8:"PHP_SELF";s:22:"/ingeneo/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1675354463.939;s:12:"REQUEST_TIME";i:1675354463;}s:3:"GET";a:1:{s:1:"r";s:9:"api/casos";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:298:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1675354464.431175;i:4;a:0:{}i:5;i:1289296;}}s:5:"route";s:9:"api/casos";s:6:"action";s:44:"app\controllers\ApiController::actionCasos()";}";s:3:"log";s:2428:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1675354464.398731;i:4;a:0:{}i:5;i:978720;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1675354464.403095;i:4;a:0:{}i:5;i:998752;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1675354464.403116;i:4;a:0:{}i:5;i:999552;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1675354464.421;i:4;a:0:{}i:5;i:1259128;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1675354464.421126;i:4;a:0:{}i:5;i:1272880;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1675354464.429534;i:4;a:0:{}i:5;i:1278512;}i:7;a:6:{i:0;s:28:"Route requested: 'api/casos'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1675354464.431201;i:4;a:0:{}i:5;i:1289352;}i:8;a:6:{i:0;s:23:"Route to run: api/casos";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1675354464.44005;i:4;a:0:{}i:5;i:1372952;}i:9;a:6:{i:0;s:60:"Running action: app\controllers\ApiController::actionCasos()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1675354464.464006;i:4;a:0:{}i:5;i:1398744;}i:10;a:6:{i:0;s:327:"SELECT a.*,date_format(a.fecha_creacion, "%d-%m-%Y") as fecha_caso,
            b.cedula as cedula_cliente, b.nombre as nombre_cliente,c.nombre as nombre_asesor
            FROM Casos a
            LEFT JOIN Clientes b ON b.id = a.cliente_id
            LEFT JOIN Asesores c ON c.id = a.asesor_id
            ORDER BY a.id DESC";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1675354464.465344;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"/home/leninmhs/www/ingeneo/controllers/ApiController.php";s:4:"line";i:124;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1412472;}i:11;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ingeneo";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1675354464.46549;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"/home/leninmhs/www/ingeneo/controllers/ApiController.php";s:4:"line";i:124;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1414904;}}}";s:9:"profiling";s:2054:"a:3:{s:6:"memory";i:1535600;s:4:"time";d:0.6277170181274414;s:8:"messages";a:4:{i:12;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ingeneo";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1675354464.465504;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"/home/leninmhs/www/ingeneo/controllers/ApiController.php";s:4:"line";i:124;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1416032;}i:13;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ingeneo";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1675354464.917133;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"/home/leninmhs/www/ingeneo/controllers/ApiController.php";s:4:"line";i:124;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1428856;}i:14;a:6:{i:0;s:327:"SELECT a.*,date_format(a.fecha_creacion, "%d-%m-%Y") as fecha_caso,
            b.cedula as cedula_cliente, b.nombre as nombre_cliente,c.nombre as nombre_asesor
            FROM Casos a
            LEFT JOIN Clientes b ON b.id = a.cliente_id
            LEFT JOIN Asesores c ON c.id = a.asesor_id
            ORDER BY a.id DESC";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1675354464.917167;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"/home/leninmhs/www/ingeneo/controllers/ApiController.php";s:4:"line";i:124;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1429760;}i:15;a:6:{i:0;s:327:"SELECT a.*,date_format(a.fecha_creacion, "%d-%m-%Y") as fecha_caso,
            b.cedula as cedula_cliente, b.nombre as nombre_cliente,c.nombre as nombre_asesor
            FROM Casos a
            LEFT JOIN Clientes b ON b.id = a.cliente_id
            LEFT JOIN Asesores c ON c.id = a.asesor_id
            ORDER BY a.id DESC";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1675354464.925471;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"/home/leninmhs/www/ingeneo/controllers/ApiController.php";s:4:"line";i:124;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1436504;}}}";s:2:"db";s:1281:"a:1:{s:8:"messages";a:2:{i:14;a:6:{i:0;s:327:"SELECT a.*,date_format(a.fecha_creacion, "%d-%m-%Y") as fecha_caso,
            b.cedula as cedula_cliente, b.nombre as nombre_cliente,c.nombre as nombre_asesor
            FROM Casos a
            LEFT JOIN Clientes b ON b.id = a.cliente_id
            LEFT JOIN Asesores c ON c.id = a.asesor_id
            ORDER BY a.id DESC";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1675354464.917167;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"/home/leninmhs/www/ingeneo/controllers/ApiController.php";s:4:"line";i:124;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1429760;}i:15;a:6:{i:0;s:327:"SELECT a.*,date_format(a.fecha_creacion, "%d-%m-%Y") as fecha_caso,
            b.cedula as cedula_cliente, b.nombre as nombre_cliente,c.nombre as nombre_asesor
            FROM Casos a
            LEFT JOIN Clientes b ON b.id = a.cliente_id
            LEFT JOIN Asesores c ON c.id = a.asesor_id
            ORDER BY a.id DESC";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1675354464.925471;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"/home/leninmhs/www/ingeneo/controllers/ApiController.php";s:4:"line";i:124;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:1436504;}}}";s:5:"event";s:1777:"a:10:{i:0;a:5:{s:4:"time";d:1675354464.431154;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1675354464.45223;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1675354464.463972;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:29:"app\controllers\ApiController";}i:3;a:5:{s:4:"time";d:1675354464.917119;s:4:"name";s:9:"afterOpen";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\db\Connection";}i:4;a:5:{s:4:"time";d:1675354464.925547;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:29:"app\controllers\ApiController";}i:5;a:5:{s:4:"time";d:1675354464.92556;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:6;a:5:{s:4:"time";d:1675354464.925569;s:4:"name";s:12:"afterRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:7;a:5:{s:4:"time";d:1675354464.925585;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:8;a:5:{s:4:"time";d:1675354464.942573;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:9;a:5:{s:4:"time";d:1675354464.943861;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1675354464.318296;s:3:"end";d:1675354464.946056;s:6:"memory";i:1535600;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"63dbe16066cc8";s:3:"url";s:50:"http://localhost/ingeneo/web/index.php?r=api/casos";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1675354463.939;s:10:"statusCode";i:200;s:8:"sqlCount";i:1;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:1535600;s:14:"processingTime";d:0.6277170181274414;}s:10:"exceptions";a:0:{}}
